1
Watauga Reservoir
9310493 508313		
1975  1710
677.0	323.0	532.659
-0.0006  0.7238  1756.2
99.668  0.6581
1      1
2   
2   1
1	199.5  5200
4   1
3   2
1   1
169.0  20  0.4  0.1  565.177  0.1
0.1 0.1 
1   0
1.343412     1.188438
510.303858   45.487043
1.351262    1.880812
700.362867  967.712186
0.3015  3.0704  3.0169  5.0479  5.8830  5.9266  5.8969
540.2936        544.8357        545.9742        543.8876        540.6724        536.5289        532.6592
7.6126  4.1554  2.9613  2.6678  1.7831  2.0271
2
Wilbur Reservoir
9393231  560587		
1656    1626
0.833	0.008	0.549
-12.993  33.126  1633.8
99.344  0.6526
1   1
2
2   3
1	106  14820
3   4
4   2
1   2
3   1
4   1
56.5  20  0.4  0.1  0.44  0.1
0.1  0.1
0   1
1.426987  1.122393
0.486285  0.112167
1.426999  1.126850
0.697737  0.592898
0.3610  2.9355  3.0664  4.9210  5.4149  5.5736  5.4426
0.4879  0.5970  0.4919  0.3808  0.5157  0.4820  0.5494
3.0446  2.9613  4.8099  5.5498  5.5398  5.5101
3
SHolston Reservoir
9393231  560587		
1729    1485
764.0	326.0	527.693
-0.0005  0.599  1535.3
148.38  0.5967
1   1
2
2   1
1	106  14820
3   4
4   3
1   3
56.5  20  0.4  0.1  612.997  0.1
0.1  0.1
1   0
1.840243     1.488728
559.925419    72.525621
1.848541     2.234781
1047.172621  1253.890516
3.3084  5.9345  5.9048  5.9266  5.9266  4.4668  5.9385
536.4952        537.6853        536.9574        535.0433        532.6076        530.8344        527.6926
7.1246  5.1769  4.0126  3.4909  2.6936  2.7967
4
Boone Reservoir
9411109		508724		
1385    1260
195.9	45.0	114.200
-0.0036  1.2143  1277.3
178.29  0.5857
1    1
2
2   5
1	142.5   5200
3   5
4   4
1   4
3   2
4   2
3   3
4   3
94.12  20  0.0  0.0  166.324  0.1
0.1  0.1
0   0
4.782842    3.295805
147.265792   31.854251
4.775847    3.198055
695.556775  474.358836
7.1266  11.8473 13.4102 13.6423 16.5104 14.6182 15.7210
117.8896        119.9048        119.3098        119.8155        117.3322        115.5253        114.2003
13.8625 12.8152 14.1481 14.0271 12.8112 14.3960
5
FtPatrick Reservoir
9310493 508313		
1263     1173
27.07	5.316	25.686
-0.0958  5.2268  1194.8
100.01  0.7017
1      1
2   
2   3
1	199.5  5200
3   6
4   5
1   5
3   4
4   4
169.0  20  0.4  0.1  24.193  0.1
0.1 0.1
0   0
4.893139   3.358651
25.027616   1.891730
4.893319   3.364874
121.672212  83.711467
5.9802  11.4764 12.8866 13.3706 15.5782 14.9514 14.1838
24.0040 24.2221 24.6902 24.6129 25.0909 24.3074 25.6860
11.6945 13.3547 13.2932 16.0562 14.1679 15.5623
6
Cherokee Reservoir
9310493 508313		
1073   910
1541.0	393.0	768.867
-0.00009  0.2202  943.08
299.69  0.6122
1      1
2   
2   3
1	199.5  5200
4   6
3   8
1   6
3   5
4   5
169.0  20  0.4  0.1  1228.197  0.1
0.1 0.1
1   0
8.575759     7.557572
956.695581   266.479927
8.600095     7.389710
8173.225037  7226.785998
11.3197 17.1610 16.9884 32.3326 29.4506 30.0595 30.1250
795.3798        798.3848        805.2238        795.3798        787.4043        779.2820        768.8668
20.1660 23.8274 22.4886 21.4750 21.9372 19.7098
7
Douglas Reservoir
9310493 508313		
1002    880
1461.0	210.0	431.605
-0.00005 0.1428  899.79
443.29  0.5811
1      1
2   
2   1
1	199.5  5200
4   7
3   8
1   7
169.0  20  0.4  0.1  1235.149  0.1
0.1 0.1
1   0
13.146564      9.821950
741.070035    345.290176
13.155111     12.833356
9599.380185  10952.369212
20.8264 30.9858 29.6747 40.9190 49.4182 49.1802 46.2863
415.2179        463.4400        492.0992        492.9481        477.4711        454.6631        431.6053
79.2079 58.3339 41.7679 33.9412 26.3722 23.2284
8
FtLoudoun Reservoir
9310493 508313		
820    730
393.0	282.0	311.219
-0.0004  0.3276  750.63
218.87  0.7084
1      1
2   
2   5
1	199.5  5200
4   8
5   1
1   8
4   6
3   6
4   7
3   7
169.0  20  0.4  0.1  353.789  0.1
0.1 0.1
0   0
37.916230    24.146761
337.932444    23.762883
37.912505    23.704810
12722.641968  7810.844190
44.9455 93.5326 93.9828 102.3015        115.6820        118.3696        106.0066
320.6797        321.0169        316.5382        316.0860        314.2969        310.3379        311.2185
93.8698 89.5041 101.8493        113.8929        114.4106        106.8873
9
Fontana Reservoir
9310493 508313		
1710   1300
1443.0	497.0	953.328
-0.0002  0.5804  1352.4
70.364  0.6797
1      1
2   
2   1
1	199.5  5200
4   9
5   1
1   9
169.0  20  0.4  0.1  1305.226  0.1
0.1 0.1 
1   0
7.454559     4.994718
1091.194130   211.014513
7.545066     5.970057
8133.008275  6492.418047
19.5550 19.6522 19.6086 19.6383 19.6007 19.5094 19.4340
968.1917        975.3719        975.6853        971.9326        967.1802        960.6605        953.3276
26.8324 19.9220 15.8856 14.8483 12.9898 12.1012
10
Norris Reservoir
9310493 508313		
1034   818
2552.0	630.0	1561.500
-0.00004  0.1746  858.33
167.9  0.692
1      1
2   
2   1
1	199.5  5200
4   10
3   11
1   10
169.0  20  0.4  0.1  1773.012  0.1
0.1 0.1
1   0
8.178589      6.629617
1600.273734    311.692744
8.205674     11.828960
13134.841437  19129.927242
24.4443 24.4026 24.4562 24.4721 24.4701 24.4344 24.4046
1567.9498       1578.3669       1592.2393       1592.2393       1584.8688       1574.1402       1561.4995
34.8198 38.3286 24.4721 17.0995 13.7058 11.7640
11
MeltonH Reservoir
9310493 508313		
796  726
126.0	92.445	112.362
-0.0036   0.9116    740.2
227.92  0.6602
1      1
2   
2   3
1	199.5  5200
4   11
5   1
1   11
4   10
3   10
169.0  20  0.4  0.1  114.875  0.1
0.1 0.1 
0   0
9.575465    7.885653
111.951387    3.862206
9.575430    7.564504
1070.068224  842.672640
27.6635 31.0869 26.2076 30.3927 25.6502 24.1745 26.6539
112.7445        109.9894        111.4929        108.0873        109.4043        112.3617        112.3617
28.3319 27.7111 26.9871 26.9673 27.1319 26.6539
12
WattsBar Reservoir
9310493 508313		
745   640
1287.9	796.0	862.935
-0.00008  0.1555  669.99
186.21  0.7819
1      1
2   
2   2
1	199.5  5200
4   12
5   2
1   12
5   1
169.0  20  0.4  0.1  978.256  0.1
0.1 0.1 
0   0
53.681866     37.987848
944.378866     65.802896
53.682665     38.481205
50556.730634  36804.620609
95.0975 143.6450        143.3732        149.1808        158.2294        158.1679        146.5269
885.0367        884.1283        876.3114        870.9104        868.7008        866.4179        862.9349
142.7365        135.5564        143.7798        156.0198        155.8850        143.0440
13
Chatuge Reservoir
9310493 508313		
1933   1804
240.5	118.0	184.479
-0.0018  0.8213  1836.9
133.27  0.7129
1      1
2   
2   1
1	199.5  5200
4   13
3   15
1   13
169.0  20  0.4  0.1  209.234  0.1
0.1 0.1 
1   0
0.807983    0.687152
189.707920   24.019326
0.814368    0.860220
154.460167  165.016466
0.2460  1.5312  1.6106  2.4694  2.8483  2.8344  2.8264
186.0655        187.3190        187.8902        187.3745        186.4641        185.4982        184.4787
2.7848  2.1818  1.9537  1.9379  1.8684  1.8069
14
Nottely Reservoir
9310493 508313		
1760   1612
174.3	57.2	114.123
-0.0029  1.092   1678.9
90.978   0.7241
1      1
2   
2   1
1	199.5  5200
4   14
3   15
1   14
169.0  20  0.4  0.1  135.316  0.1
0.1 0.1 
1   0
0.713297   0.669483
121.148511  25.841408
0.718732   0.775087
86.715862  95.675698
0.5415  1.3091  1.3864  1.9140  2.6559  2.1521  2.1620
117.3838        118.0086        118.1494        117.1021        115.8387        114.9223        114.1230
1.9339  1.5273  0.8668  1.3924  1.2357  1.3626
15
Hiwassee Reservoir
9310493 508313		
1520     1270
434.0	128.0	257.635
-0.0008  0.7044  1368.9
37.906  0.8414
1      1
2   
2   5
1	199.5  5200
4   15
3   16
1   15
3   13
4   13
3   14
4   14
169.0  20  0.4  0.1  324.554  0.1
0.1 0.1 
1   0
4.320368    2.659025
292.231661   73.794395
4.329461    2.798943
1254.678376  838.205172
11.9345 9.6278  8.6202  7.8684  6.3074  6.6526  5.9306
256.2367        253.1881        251.4188        251.4188        253.5511        255.1755        257.6350
6.5792  6.8509  7.8684  8.4397  8.2770  8.3901
16
Apalachia Reservoir
9310493 508313		
1290   1170
58.31	31.2	55.789
-0.0185  2.7513  1185
129.87  0.5196
1      1
2   
2   3
1	199.5  5200
4   16
5   2
1   16
3   15
4   15
169.0  20  0.4  0.1  55.413  0.1
0.1 0.1 
0   0
3.933903    2.620636
54.514030    2.841165
3.933686    2.735233
214.003882  148.276550
10.3676 10.5878 10.4648 8.3841  6.0655  6.0774  6.0793
55.8446 55.3924 53.8750 53.8850 54.3431 55.4043 55.7891
10.1355 8.9474  8.3940  6.5236  7.1385  6.4641
17
BlueRidge Reservoir
9310493 508313		
1675    1590
195.9	12.0	127.343
-0.0015  0.7838  1592.9
113.69  0.6438
1      1
2   
2   1
1	199.5  5200
4   17
3   18
1   17
169.0  20  0.4  0.1  162.828  0.1
0.1 0.1 
1   0
1.026428    0.764648
142.840419   33.927270
1.031237    0.848554
150.754630  131.809629
0.6744  2.5190  2.4972  2.5983  3.2350  3.2648  3.2648
132.5712        132.4641        132.1190        131.5617        130.1098        128.6678        127.3428
2.4119  2.1521  2.0410  1.7831  1.8228  1.9398
18
Ocoee3 Reservoir
9310493 508313		
1440   1383
4.31	1.00	3.047
-1.5475  16.324  1400.1
79.799  1.1623
1      1
2   
2   3
1	199.5  5200
4   18
3   19
1   18
3   17
4   17
169.0  20  0.4  0.1  3.072  0.1
0.1 0.1 
0   1
2.141031  1.304576
